timestamp,temperature_c,humidity,gas_state
2025-10-02 11:50:51,25.9,48.8,No Gas
2025-10-02 11:50:56,25.9,48.9,No Gas
2025-10-02 11:50:58,25.9,48.9,No Gas
2025-10-02 11:51:00,25.9,48.9,No Gas
2025-10-02 11:51:03,25.9,48.8,No Gas
2025-10-02 11:51:05,25.9,48.9,No Gas
2025-10-02 11:51:12,25.9,48.9,No Gas
2025-10-02 11:51:14,25.9,49.0,Gas Present
2025-10-02 11:51:18,25.9,48.8,No Gas
2025-10-02 11:51:38,25.9,48.9,No Gas
2025-10-02 11:51:41,25.8,48.9,No Gas
2025-10-02 11:51:43,25.9,48.9,No Gas
2025-10-02 11:51:45,25.9,48.9,No Gas
2025-10-02 11:51:52,25.8,49.1,No Gas
2025-10-02 11:51:56,25.8,49.0,Gas Present
2025-10-02 11:52:05,25.8,48.9,Gas Present
2025-10-02 11:52:09,25.8,49.1,Gas Present
2025-10-02 11:52:13,25.8,49.1,Gas Present
2025-10-02 11:52:17,25.8,49.2,Gas Present
2025-10-02 11:52:21,25.7,49.2,Gas Present
2025-10-02 11:52:25,25.8,49.3,No Gas
2025-10-02 11:52:27,25.8,49.4,No Gas
2025-10-02 11:52:30,25.7,49.5,No Gas
2025-10-02 11:52:32,25.8,49.4,No Gas
2025-10-02 11:52:34,25.7,49.3,No Gas
2025-10-02 11:52:37,25.8,49.4,No Gas
2025-10-02 11:52:39,25.7,49.3,No Gas
2025-10-02 11:52:43,25.7,49.3,No Gas
2025-10-02 11:52:48,25.7,49.0,No Gas
2025-10-02 11:52:50,25.8,49.0,No Gas
2025-10-02 11:52:55,25.7,48.9,No Gas
2025-10-02 11:53:01,25.7,49.0,No Gas
2025-10-02 11:53:04,25.7,48.9,No Gas
2025-10-02 11:53:06,25.7,48.9,No Gas
2025-10-02 11:53:08,25.6,48.8,No Gas
2025-10-02 11:53:10,25.8,48.9,No Gas
2025-10-02 11:53:13,25.8,48.8,No Gas
2025-10-02 11:53:15,25.7,48.8,No Gas
2025-10-02 11:53:17,25.7,48.8,No Gas
2025-10-02 11:53:22,25.7,48.7,No Gas
2025-10-02 11:53:24,25.7,48.6,No Gas
2025-10-02 11:53:29,25.7,48.6,No Gas
2025-10-02 11:53:31,25.7,48.6,No Gas
2025-10-02 11:53:38,25.7,49.1,No Gas
2025-10-02 11:53:44,25.6,49.2,No Gas
2025-10-02 11:53:47,25.6,49.5,No Gas
2025-10-02 11:53:51,25.7,49.5,No Gas
2025-10-02 11:53:53,25.6,49.2,No Gas
2025-10-02 11:53:58,25.5,48.9,No Gas
2025-10-02 11:54:00,25.5,49.0,No Gas
2025-10-02 11:54:02,25.5,48.8,No Gas
2025-10-02 11:54:07,25.5,48.7,No Gas
2025-10-02 11:54:09,25.5,48.7,No Gas
2025-10-02 11:54:14,25.4,48.5,No Gas
2025-10-02 11:54:16,25.5,48.7,No Gas
2025-10-02 11:54:18,25.4,48.6,No Gas
2025-10-02 11:54:20,25.4,48.5,No Gas
2025-10-02 11:54:23,25.3,48.6,No Gas
2025-10-02 11:54:25,25.4,48.4,No Gas
2025-10-02 11:54:36,25.2,49.0,No Gas
2025-10-02 11:54:39,25.3,49.1,No Gas
2025-10-02 11:54:41,25.3,49.2,Gas Present
2025-10-02 11:54:45,25.2,49.3,No Gas
2025-10-02 11:54:56,25.1,49.2,No Gas
2025-10-02 11:54:58,25.2,49.2,No Gas
2025-10-02 11:55:03,25.1,49.5,No Gas
2025-10-02 11:55:05,25.2,49.4,No Gas
2025-10-02 11:55:10,25.2,49.4,No Gas
2025-10-02 11:55:12,25.2,49.4,No Gas
2025-10-02 11:55:14,25.2,49.2,No Gas
2025-10-02 11:55:19,25.2,49.3,No Gas
2025-10-02 11:55:21,25.2,49.3,No Gas
2025-10-02 11:55:26,25.1,49.3,No Gas
2025-10-02 11:55:32,25.1,49.3,No Gas
2025-10-02 11:55:37,25.1,49.3,No Gas
2025-10-02 11:55:39,25.0,49.3,No Gas
2025-10-02 11:55:44,25.0,49.8,No Gas
2025-10-02 11:55:46,25.1,50.1,No Gas
2025-10-02 11:55:48,25.1,50.1,No Gas
2025-10-02 11:55:50,25.1,50.0,No Gas
2025-10-02 11:55:53,25.1,50.1,No Gas
2025-10-02 11:55:55,25.1,50.1,No Gas
2025-10-02 11:55:57,25.0,50.1,No Gas
2025-10-02 11:56:02,25.0,50.0,No Gas
2025-10-02 11:56:04,25.0,50.0,No Gas
2025-10-02 11:56:06,25.0,49.9,No Gas
2025-10-02 11:56:08,25.1,50.1,No Gas
2025-10-02 11:56:11,25.1,50.2,No Gas
2025-10-02 11:56:13,25.1,50.3,No Gas
2025-10-02 11:56:15,25.1,50.2,No Gas
2025-10-02 11:56:17,25.1,50.0,No Gas
2025-10-02 11:56:20,25.1,50.0,No Gas
2025-10-02 11:56:22,25.1,50.1,No Gas
2025-10-02 11:56:26,25.1,50.0,No Gas
2025-10-02 11:56:29,25.1,50.0,No Gas
2025-10-02 11:56:36,25.2,50.1,No Gas
2025-10-02 11:56:38,25.2,50.3,No Gas
2025-10-02 11:56:47,25.2,50.2,No Gas
2025-10-02 11:56:49,25.3,50.3,No Gas
2025-10-02 11:56:51,25.3,50.2,No Gas
2025-10-02 11:56:54,25.3,50.1,No Gas
2025-10-02 11:56:58,25.4,50.2,No Gas
2025-10-02 12:01:41,25.7,49.4,No Gas
2025-10-02 12:01:43,25.8,49.3,No Gas
2025-10-02 12:01:45,25.8,49.1,No Gas
2025-10-02 12:01:47,25.8,49.4,No Gas
2025-10-02 12:01:50,25.8,49.6,No Gas
2025-10-02 12:01:52,25.7,49.5,No Gas
2025-10-02 12:01:56,25.8,49.7,No Gas
2025-10-02 12:01:59,25.8,49.5,No Gas
2025-10-02 12:02:05,25.7,49.3,No Gas
2025-10-02 12:02:17,25.7,49.3,No Gas
2025-10-02 12:02:19,25.8,49.3,No Gas
2025-10-02 12:02:21,25.8,49.2,No Gas
2025-10-02 12:02:26,25.7,48.9,No Gas
2025-10-02 12:02:37,25.8,49.0,No Gas
2025-10-02 12:02:39,25.7,49.1,No Gas
2025-10-02 12:02:42,25.8,49.4,No Gas
